/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1355         |
|    time_elapsed         | 3055         |
|    total_timesteps      | 693760       |
| train/                  |              |
|    approx_kl            | 0.0013710287 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | -1.35e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000493    |
|    n_updates            | 13540        |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 0.0299       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1356          |
|    time_elapsed         | 3057          |
|    total_timesteps      | 694272        |
| train/                  |               |
|    approx_kl            | 0.00041764404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.419        |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0031       |
|    n_updates            | 13550         |
|    policy_gradient_loss | -0.000246     |
|    value_loss           | 0.0233        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1357         |
|    time_elapsed         | 3060         |
|    total_timesteps      | 694784       |
| train/                  |              |
|    approx_kl            | 0.0010408649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 79.1         |
|    n_updates            | 13560        |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1358         |
|    time_elapsed         | 3062         |
|    total_timesteps      | 695296       |
| train/                  |              |
|    approx_kl            | 0.0001346115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.000469     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 13570        |
|    policy_gradient_loss | -9.91e-05    |
|    value_loss           | 0.354        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1359         |
|    time_elapsed         | 3064         |
|    total_timesteps      | 695808       |
| train/                  |              |
|    approx_kl            | 0.0031674001 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | -1.76e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00774     |
|    n_updates            | 13580        |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.0347       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1360          |
|    time_elapsed         | 3066          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00011147163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 6.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.003        |
|    n_updates            | 13590         |
|    policy_gradient_loss | 0.00195       |
|    value_loss           | 0.0346        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1361          |
|    time_elapsed         | 3068          |
|    total_timesteps      | 696832        |
| train/                  |               |
|    approx_kl            | 0.00065183744 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.000504      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00356      |
|    n_updates            | 13600         |
|    policy_gradient_loss | 0.00031       |
|    value_loss           | 0.0202        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1362         |
|    time_elapsed         | 3070         |
|    total_timesteps      | 697344       |
| train/                  |              |
|    approx_kl            | 6.472983e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | -0.0015      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00358     |
|    n_updates            | 13610        |
|    policy_gradient_loss | -6.8e-05     |
|    value_loss           | 0.018        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1363          |
|    time_elapsed         | 3072          |
|    total_timesteps      | 697856        |
| train/                  |               |
|    approx_kl            | 0.00044808257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 78.4          |
|    n_updates            | 13620         |
|    policy_gradient_loss | -0.000765     |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1364         |
|    time_elapsed         | 3077         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0002986635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | -5.68        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 13630        |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.801        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1365          |
|    time_elapsed         | 3079          |
|    total_timesteps      | 698880        |
| train/                  |               |
|    approx_kl            | 0.00021385844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.436        |
|    explained_variance   | 0.000161      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0148        |
|    n_updates            | 13640         |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 0.0759        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1366          |
|    time_elapsed         | 3081          |
|    total_timesteps      | 699392        |
| train/                  |               |
|    approx_kl            | 2.5801826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.00322       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00178      |
|    n_updates            | 13650         |
|    policy_gradient_loss | -8.72e-06     |
|    value_loss           | 0.0598        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1367        |
|    time_elapsed         | 3083        |
|    total_timesteps      | 699904      |
| train/                  |             |
|    approx_kl            | 0.005080411 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | -0.000184   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00389    |
|    n_updates            | 13660       |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0708      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1368        |
|    time_elapsed         | 3085        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007071008 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 2.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0354      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1369          |
|    time_elapsed         | 3087          |
|    total_timesteps      | 700928        |
| train/                  |               |
|    approx_kl            | 0.00058084726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 1.79e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00499      |
|    n_updates            | 13680         |
|    policy_gradient_loss | 0.000138      |
|    value_loss           | 0.0263        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1370          |
|    time_elapsed         | 3090          |
|    total_timesteps      | 701440        |
| train/                  |               |
|    approx_kl            | 0.00041971507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | -0.00919      |
|    learning_rate        | 0.0003        |
|    loss                 | 78.7          |
|    n_updates            | 13690         |
|    policy_gradient_loss | -0.000494     |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1371         |
|    time_elapsed         | 3092         |
|    total_timesteps      | 701952       |
| train/                  |              |
|    approx_kl            | 0.0004093477 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | -7.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 13700        |
|    policy_gradient_loss | 1.91e-05     |
|    value_loss           | 0.206        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1372        |
|    time_elapsed         | 3094        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.003885144 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | -1.79e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1373        |
|    time_elapsed         | 3096        |
|    total_timesteps      | 702976      |
| train/                  |             |
|    approx_kl            | 0.013697529 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.000534    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 13720       |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0341      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1374         |
|    time_elapsed         | 3098         |
|    total_timesteps      | 703488       |
| train/                  |              |
|    approx_kl            | 0.0013360211 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -0.000517    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00844     |
|    n_updates            | 13730        |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 0.0258       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1375          |
|    time_elapsed         | 3100          |
|    total_timesteps      | 704000        |
| train/                  |               |
|    approx_kl            | 0.00016823772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.0014        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00713      |
|    n_updates            | 13740         |
|    policy_gradient_loss | 0.000292      |
|    value_loss           | 0.0176        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1376         |
|    time_elapsed         | 3102         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0010607633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.000313     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00901     |
|    n_updates            | 13750        |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1377        |
|    time_elapsed         | 3106        |
|    total_timesteps      | 705024      |
| train/                  |             |
|    approx_kl            | 0.005651254 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -0.0164     |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 161         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1378          |
|    time_elapsed         | 3108          |
|    total_timesteps      | 705536        |
| train/                  |               |
|    approx_kl            | 0.00019953551 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 4.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.207         |
|    n_updates            | 13770         |
|    policy_gradient_loss | 0.000177      |
|    value_loss           | 0.296         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1379          |
|    time_elapsed         | 3110          |
|    total_timesteps      | 706048        |
| train/                  |               |
|    approx_kl            | 2.5727786e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.000141      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00498      |
|    n_updates            | 13780         |
|    policy_gradient_loss | 9.95e-06      |
|    value_loss           | 0.0472        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1380         |
|    time_elapsed         | 3112         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0014762685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 6.38e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00745     |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.000655    |
|    value_loss           | 0.0312       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1381         |
|    time_elapsed         | 3114         |
|    total_timesteps      | 707072       |
| train/                  |              |
|    approx_kl            | 0.0014703977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | -5.13e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00562     |
|    n_updates            | 13800        |
|    policy_gradient_loss | 0.000277     |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1382         |
|    time_elapsed         | 3116         |
|    total_timesteps      | 707584       |
| train/                  |              |
|    approx_kl            | 0.0014701901 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00748     |
|    n_updates            | 13810        |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 0.0148       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1383         |
|    time_elapsed         | 3120         |
|    total_timesteps      | 708096       |
| train/                  |              |
|    approx_kl            | 0.0020094314 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | -0.00296     |
|    learning_rate        | 0.0003       |
|    loss                 | 79.5         |
|    n_updates            | 13820        |
|    policy_gradient_loss | -0.000707    |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1384         |
|    time_elapsed         | 3122         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0015896289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.00043      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.066        |
|    n_updates            | 13830        |
|    policy_gradient_loss | -0.000829    |
|    value_loss           | 0.148        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.2e+03      |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1385          |
|    time_elapsed         | 3124          |
|    total_timesteps      | 709120        |
| train/                  |               |
|    approx_kl            | 0.00069547666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | -9.78e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00427      |
|    n_updates            | 13840         |
|    policy_gradient_loss | 0.00055       |
|    value_loss           | 0.037         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1386        |
|    time_elapsed         | 3126        |
|    total_timesteps      | 709632      |
| train/                  |             |
|    approx_kl            | 0.007966347 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 6.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 13850       |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1387        |
|    time_elapsed         | 3128        |
|    total_timesteps      | 710144      |
| train/                  |             |
|    approx_kl            | 0.013019595 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.00172    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1388         |
|    time_elapsed         | 3130         |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0013222947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -6.68e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00492     |
|    n_updates            | 13870        |
|    policy_gradient_loss | 0.000523     |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1389         |
|    time_elapsed         | 3132         |
|    total_timesteps      | 711168       |
| train/                  |              |
|    approx_kl            | 0.0022350943 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00823     |
|    n_updates            | 13880        |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1390        |
|    time_elapsed         | 3136        |
|    total_timesteps      | 711680      |
| train/                  |             |
|    approx_kl            | 0.006545388 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | -0.00327    |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 161         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.2e+03      |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1391          |
|    time_elapsed         | 3138          |
|    total_timesteps      | 712192        |
| train/                  |               |
|    approx_kl            | 0.00013226457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | -3.7e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.128         |
|    n_updates            | 13900         |
|    policy_gradient_loss | 0.000621      |
|    value_loss           | 0.298         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1392         |
|    time_elapsed         | 3140         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0065116123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | -5.96e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00445     |
|    n_updates            | 13910        |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.0664       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1393        |
|    time_elapsed         | 3142        |
|    total_timesteps      | 713216      |
| train/                  |             |
|    approx_kl            | 0.019626582 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | -1.68e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00821    |
|    n_updates            | 13920       |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1394        |
|    time_elapsed         | 3144        |
|    total_timesteps      | 713728      |
| train/                  |             |
|    approx_kl            | 0.020222666 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -3.53e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.0221      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1395         |
|    time_elapsed         | 3146         |
|    total_timesteps      | 714240       |
| train/                  |              |
|    approx_kl            | 0.0008661869 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | -0.00129     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00244     |
|    n_updates            | 13940        |
|    policy_gradient_loss | 0.00126      |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1396        |
|    time_elapsed         | 3148        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.008332011 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | -0.000297   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1397         |
|    time_elapsed         | 3152         |
|    total_timesteps      | 715264       |
| train/                  |              |
|    approx_kl            | 0.0019997207 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | -1.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 13960        |
|    policy_gradient_loss | -3e-05       |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1398         |
|    time_elapsed         | 3154         |
|    total_timesteps      | 715776       |
| train/                  |              |
|    approx_kl            | 0.0031739585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 13970        |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.376        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1399        |
|    time_elapsed         | 3156        |
|    total_timesteps      | 716288      |
| train/                  |             |
